episode,protein,stage,total_reward,final_energy,rmsd,steps,clashes,policy_loss,value_loss,entropy
1,1L2Y,1,147.5,149.4004,18.9375,50,1,0,0,0
2,1L2Y,1,114.9,34.4011,31.7201,50,4,0,0,0
3,1L2Y,1,-11.5,42.7713,16.7688,5,5,0,0,0
4,1L2Y,1,130.62,38.5863,25.4347,50,0,0,0,0
5,1L2Y,1,132.54,231.7475,18.3446,50,0,0,0,0
6,1L2Y,1,146.36,36.2592,17.2813,50,0,0,0,0
7,1L2Y,1,136.46,31.5986,20.4829,50,0,-0.0009,4.4636,8.1268
8,1L2Y,1,141.48,39.7165,19.4978,50,1,0,0,0
9,1L2Y,1,158.4,512.3185,11.1594,50,4,0,0,0
10,1L2Y,1,102.24,138.1245,18.8588,50,1,0,0,0
11,1L2Y,1,112.72,35.7997,23.6964,50,3,0,0,0
12,1L2Y,1,107.86,36.0084,16.684,50,0,-0.0037,4.9826,8.1268
13,1L2Y,1,126.52,394.5105,12.0963,50,1,0,0,0
14,1L2Y,1,93.14,248.003,17.2335,50,1,0,0,0
15,1L2Y,1,113.88,155.7942,22.6214,50,1,0,0,0
16,1L2Y,1,82.4,147.6781,15.4208,50,4,0,0,0
17,1L2Y,1,129.46,31.3647,7.5335,50,1,-0.005,3.9008,8.1267
18,1L2Y,1,89.6,39.1559,20.9179,50,1,0,0,0
19,1L2Y,1,82.84,212.875,14.2398,50,2,0,0,0
20,1L2Y,1,91.66,46.8754,21.2461,50,0,0,0,0
21,1L2Y,1,50.42,451.3184,18.4729,26,3,0,0,0
22,1L2Y,1,167.86,29.3928,18.851,50,2,-0.009,4.0026,8.1263
23,1L2Y,1,114.32,41.6239,21.067,50,0,0,0,0
24,1L2Y,1,119.14,34.7588,17.7169,50,0,0,0,0
25,1L2Y,1,154.68,29.8444,11.0943,50,0,0,0,0
26,1L2Y,1,150.38,34.1301,12.0764,50,3,0,0,0
27,1L2Y,1,157.34,42.0438,15.1298,50,0,-0.0098,4.1598,8.1258
28,1L2Y,1,141.88,138.7714,24.0399,50,2,0,0,0
29,1L2Y,1,113.26,39.7986,16.034,50,0,0,0,0
30,1L2Y,1,119.6,32.9313,20.0079,50,0,0,0,0
31,1L2Y,1,142.38,288.241,16.888,50,0,0,0,0
32,1L2Y,1,121.74,37.8173,13.8638,50,0,0,0,0
33,1L2Y,1,146.72,54.4145,27.3228,50,0,-0.0042,5.0995,8.1255
34,1L2Y,1,125.84,36.7788,14.2335,50,0,0,0,0
35,1L2Y,1,91.06,39.8978,11.2498,50,2,0,0,0
36,1L2Y,1,110.52,333.7335,10.5136,50,1,0,0,0
37,1L2Y,1,-11.84,42.23,14.0348,6,5,0,0,0
38,1L2Y,1,126.74,33.6836,18.1155,50,1,0,0,0
39,1L2Y,1,118.64,27.433,17.5021,50,0,0.0014,6.3714,8.1254
40,1L2Y,1,140.84,249.6961,16.0046,50,0,0,0,0
41,1L2Y,1,104.36,53.4114,14.1218,50,1,0,0,0
42,1L2Y,1,93.24,44.0204,15.9011,50,2,0,0,0
43,1L2Y,1,142.66,32.5765,17.921,50,0,0,0,0
44,1L2Y,1,136.84,31.4857,20.2206,50,0,-0.0039,4.998,8.126
45,1L2Y,1,79.46,60.2734,17.4338,50,2,0,0,0
46,1L2Y,1,96.94,80.4474,13.483,50,2,0,0,0
47,1L2Y,1,132.86,60.8108,9.796,50,0,0,0,0
48,1L2Y,1,169.28,95.267,17.7044,50,2,0,0,0
49,1L2Y,1,101.14,40.5836,15.7585,50,1,0.0023,7.4279,8.1258
50,1L2Y,1,132.48,28.9273,19.8833,50,2,0,0,0
51,1L2Y,1,20.08,346.5504,12.1355,24,5,0,0,0
52,1L2Y,1,130.9,33.435,10.3966,50,2,0,0,0
53,1L2Y,1,101.7,30.6564,12.4094,50,3,0,0,0
54,1L2Y,1,144.0,37.1667,20.4023,50,0,-0.0091,7.399,8.1257
55,1L2Y,1,111.2,40.3055,23.8003,50,2,0,0,0
56,1L2Y,1,118.92,110.3698,16.8513,50,0,0,0,0
57,1L2Y,1,119.56,47.2351,20.9922,50,1,0,0,0
58,1L2Y,1,149.98,48.3731,11.1735,50,1,0,0,0
59,1L2Y,1,131.36,36.1083,9.0834,50,1,0,0,0
60,1L2Y,1,125.22,197.1665,16.645,50,1,-0.0035,6.9995,8.1259
61,1L2Y,1,85.98,35.8665,20.8057,50,4,0,0,0
62,1L2Y,1,168.02,43.3054,15.0594,50,1,0,0,0
63,1L2Y,1,4.42,39.3504,10.4041,7,1,0,0,0
64,1L2Y,1,107.88,36.0719,19.0481,50,0,0,0,0
65,1L2Y,1,117.08,126.5984,8.4316,50,2,0,0,0
66,1L2Y,1,99.42,38.7861,7.0953,50,1,-0.0003,4.5298,8.126
67,1L2Y,1,100.64,685.1616,14.3182,50,3,0,0,0
68,1L2Y,1,106.66,30.3648,18.0176,50,0,0,0,0
69,1L2Y,1,128.32,335.8706,14.4554,50,1,0,0,0
70,1L2Y,1,144.52,38.4023,11.1343,50,1,0,0,0
71,1L2Y,1,112.26,37.9969,18.1014,50,2,0.0063,4.2157,8.1262
72,1L2Y,1,138.08,29.9502,23.3373,50,0,0,0,0
73,1L2Y,1,138.16,131.0566,18.8009,50,1,0,0,0
74,1L2Y,1,73.26,405.1287,18.4479,50,2,0,0,0
75,1L2Y,1,127.12,38.626,21.6561,50,0,0,0,0
76,1L2Y,1,118.26,48.1781,19.1371,50,0,0.0017,6.9987,8.1266
77,1L2Y,1,134.4,36.5097,24.4777,50,1,0,0,0
78,1L2Y,1,120.58,131.2791,19.7229,50,1,0,0,0
79,1L2Y,1,116.26,34.3854,26.2467,50,3,0,0,0
80,1L2Y,1,119.88,31.1194,10.1145,50,1,0,0,0
81,1L2Y,1,116.68,35.2952,22.9767,50,0,-0.0003,3.9349,8.1268
82,1L2Y,1,112.5,32.3923,13.8627,50,3,0,0,0
83,1L2Y,1,124.94,32.5622,24.8818,50,2,0,0,0
84,1L2Y,1,111.98,275.7083,16.4055,50,2,0,0,0
85,1L2Y,1,86.46,143.1754,16.3935,50,0,0,0,0
86,1L2Y,1,115.04,32.4291,19.7204,50,1,-0.0014,5.9347,8.1268
87,1L2Y,1,89.26,73.9114,15.2058,50,1,0,0,0
88,1L2Y,1,100.1,36.8003,18.3584,50,1,0,0,0
89,1L2Y,1,73.54,543.0626,13.8011,50,2,0,0,0
90,1L2Y,1,112.64,33.066,13.9787,50,0,0,0,0
91,1L2Y,1,138.66,36.0235,22.937,50,2,-0.0026,5.7663,8.1267
92,1L2Y,1,146.12,46.1931,12.2798,50,1,0,0,0
93,1L2Y,1,98.4,46.5027,16.6465,50,1,0,0,0
94,1L2Y,1,103.76,256.2407,15.2841,50,0,0,0,0
95,1L2Y,1,113.12,49.2625,22.795,50,1,0,0,0
96,1L2Y,1,116.0,35.2234,13.7994,50,2,-0.0009,4.948,8.1266
97,1L2Y,1,102.64,234.5766,9.2732,50,2,0,0,0
98,1L2Y,1,155.22,37.8981,24.5779,50,0,0,0,0
99,1L2Y,1,126.3,115.6724,9.1393,50,2,0,0,0
100,1L2Y,1,127.8,35.7403,25.7246,50,0,0,0,0
101,1L2Y,1,120.28,136.8654,10.2677,50,1,-0.0061,5.3171,8.1265
102,1L2Y,1,146.5,30.2586,18.3769,50,0,0,0,0
103,1L2Y,1,99.22,35.6316,18.6661,50,1,0,0,0
104,1L2Y,1,160.58,33.9064,12.5286,50,3,0,0,0
105,1L2Y,1,21.46,150.0235,9.2554,28,5,0,0,0
106,1L2Y,1,106.94,46.1992,18.0759,50,0,0,0,0
107,1L2Y,1,122.48,347.9654,13.8825,50,0,-0.0068,5.5617,8.1262
108,1L2Y,1,181.0,35.2752,15.0404,50,1,0,0,0
109,1L2Y,1,97.42,29.7619,16.4751,50,0,0,0,0
110,1L2Y,1,128.18,48.4562,19.3559,50,1,0,0,0
111,1L2Y,1,142.64,38.0578,16.8497,50,0,0,0,0
112,1L2Y,1,122.3,44.5416,15.1333,50,1,-0.0116,7.4931,8.1258
113,1L2Y,1,133.78,31.4879,13.8318,50,0,0,0,0
114,1L2Y,1,87.02,42.9861,14.4982,50,1,0,0,0
115,1L2Y,1,135.34,55.1676,12.1022,50,0,0,0,0
116,1L2Y,1,143.5,27.5993,10.72,50,0,0,0,0
117,1L2Y,1,174.12,24.9144,12.8199,50,0,-0.0044,6.4627,8.1257
118,1L2Y,1,107.36,46.9173,21.5892,50,1,0,0,0
119,1L2Y,1,97.82,38.1496,23.3642,50,1,0,0,0
120,1L2Y,1,91.34,375.5733,9.2259,50,2,0,0,0
121,1L2Y,1,144.54,30.5995,18.8205,50,2,0,0,0
122,1L2Y,1,140.18,38.7575,17.852,50,1,-0.0072,6.869,8.1255
123,1L2Y,1,98.46,37.0387,11.0784,50,0,0,0,0
124,1L2Y,1,7.28,145.1558,10.3316,8,4,0,0,0
125,1L2Y,1,111.86,33.5618,17.477,50,1,0,0,0
126,1L2Y,1,134.1,32.9906,16.4973,50,2,0,0,0
127,1L2Y,1,-11.5,35.7379,26.0587,5,5,0,0,0
128,1L2Y,1,138.98,134.2901,19.7663,50,0,0,0,0
129,1L2Y,1,62.74,40.3856,26.9305,38,5,-0.0123,3.3836,8.1254
130,1L2Y,1,117.34,308.9154,14.451,50,1,0,0,0
131,1L2Y,1,135.04,32.899,21.1089,50,0,0,0,0
132,1L2Y,1,88.32,198.2768,12.4795,50,4,0,0,0
133,1L2Y,1,82.96,39.0706,16.3459,50,0,0,0,0
134,1L2Y,1,129.94,36.5886,7.449,50,2,0,0,0
135,1L2Y,1,122.18,27.0517,14.749,50,0,-0.0101,8.5018,8.1252
136,1L2Y,1,-11.5,45.7657,16.919,5,5,0,0,0
137,1L2Y,1,118.96,51.1993,18.6784,50,0,0,0,0
138,1L2Y,1,89.46,29.8779,22.0177,50,0,0,0,0
139,1L2Y,1,102.14,44.4115,13.9549,50,1,0,0,0
140,1L2Y,1,193.92,33.9,17.4922,50,0,0,0,0
141,1L2Y,1,-10.68,31.9576,12.9276,8,4,0.0057,10.681,8.1253
142,1L2Y,1,102.3,38.0508,20.2207,50,3,0,0,0
143,1L2Y,1,118.2,41.6015,16.7394,50,2,0,0,0
144,1L2Y,1,132.92,36.2765,16.639,50,1,0,0,0
145,1L2Y,1,141.44,34.3958,13.0957,50,3,0,0,0
146,1L2Y,1,113.46,169.4949,19.3231,50,1,0,0,0
147,1L2Y,1,93.88,55.2963,13.6422,50,2,0.0091,5.8478,8.1255
148,1L2Y,1,7.2,47.3012,12.8465,9,4,0,0,0
149,1L2Y,1,160.56,42.1106,20.3189,50,2,0,0,0
150,1L2Y,1,107.42,150.8043,24.1446,50,3,0,0,0
151,1L2Y,1,74.14,521.4531,11.712,50,0,0,0,0
152,1L2Y,1,94.04,354.7287,13.8618,50,0,-0.0114,8.9033,8.1257
153,1L2Y,1,140.88,42.5678,21.5875,50,1,0,0,0
154,1L2Y,1,142.68,33.6645,12.4172,50,0,0,0,0
155,1L2Y,1,124.74,42.3998,17.2216,50,0,0,0,0
156,1L2Y,1,82.3,35.616,16.2859,50,3,0,0,0
157,1L2Y,1,104.7,38.9138,11.3174,50,3,0,0,0
158,1L2Y,1,108.96,36.0449,20.0901,50,0,-0.0109,5.8912,8.1257
159,1L2Y,1,80.56,218.1469,20.5899,50,1,0,0,0
160,1L2Y,1,109.3,30.1238,19.8733,50,2,0,0,0
161,1L2Y,1,93.9,40.0537,16.2084,50,1,0,0,0
162,1L2Y,1,119.14,41.5663,15.3037,50,2,0,0,0
163,1L2Y,1,115.78,43.3849,13.693,50,0,-0.0047,4.7541,8.1257
164,1L2Y,1,142.8,29.7266,13.9798,50,3,0,0,0
165,1L2Y,1,146.54,47.6589,18.4354,50,0,0,0,0
166,1L2Y,1,98.16,47.3865,28.652,50,0,0,0,0
167,1L2Y,1,97.66,29.3402,20.4437,50,1,0,0,0
168,1L2Y,1,134.14,27.7582,17.0169,50,1,0.0017,6.5379,8.1257
169,1L2Y,1,16.22,84.3817,11.2877,11,5,0,0,0
170,1L2Y,1,-11.9,38.0314,14.5598,6,5,0,0,0
171,1L2Y,1,127.98,33.4624,18.5624,50,3,0,0,0
172,1L2Y,1,134.14,431.4514,17.0066,50,3,0,0,0
173,1L2Y,1,127.02,44.0778,20.9567,50,1,0,0,0
174,1L2Y,1,132.9,140.4025,17.5086,50,2,0,0,0
175,1L2Y,1,115.0,319.2588,13.7179,50,1,-0.0021,3.5408,8.1258
176,1L2Y,1,118.74,102.8346,12.2515,50,2,0,0,0
177,1L2Y,1,145.1,26.468,16.07,50,1,0,0,0
178,1L2Y,1,145.2,31.1712,20.0987,50,2,0,0,0
179,1L2Y,1,150.72,30.768,26.1545,50,1,0,0,0
180,1L2Y,1,128.24,129.512,19.4899,50,0,-0.0031,4.8486,8.1259
181,1L2Y,1,145.24,163.0201,11.0181,50,2,0,0,0
182,1L2Y,1,128.3,44.6657,13.9796,50,3,0,0,0
183,1L2Y,1,120.2,33.9936,22.2902,50,2,0,0,0
184,1L2Y,1,87.1,234.0833,18.2232,50,3,0,0,0
185,1L2Y,1,101.1,44.087,16.7877,50,0,-0.0084,6.4085,8.1259
186,1L2Y,1,69.26,246.9471,15.4703,33,3,0,0,0
187,1L2Y,1,1.72,28.4322,11.3257,7,4,0,0,0
188,1L2Y,1,127.28,34.8809,18.3801,50,0,0,0,0
189,1L2Y,1,103.92,39.346,18.2154,50,0,0,0,0
190,1L2Y,1,108.64,39.6478,18.2494,50,1,0,0,0
191,1L2Y,1,118.3,39.1778,14.4495,50,3,-0.0136,2.8294,8.1258
192,1L2Y,1,155.18,35.63,9.3444,50,1,0,0,0
193,1L2Y,1,122.44,28.1148,26.2728,50,0,0,0,0
194,1L2Y,1,118.58,29.748,17.469,50,2,0,0,0
195,1L2Y,1,91.66,47.3167,11.8807,50,2,0,0,0
196,1L2Y,1,110.1,41.4875,17.6822,50,1,-0.0123,4.9154,8.1256
197,1L2Y,1,140.9,39.3214,20.8432,50,3,0,0,0
198,1L2Y,1,-11.5,20.9063,10.5778,5,5,0,0,0
199,1L2Y,1,102.04,95.9896,22.0919,50,3,0,0,0
200,1L2Y,1,82.12,42.9227,20.1428,50,1,0,0,0
201,1L2Y,1,109.94,41.0598,18.4779,50,0,0,0,0
202,1L2Y,1,130.62,40.4901,16.2424,50,3,-0.0001,4.6504,8.1254
203,1L2Y,1,106.16,33.2201,14.6508,50,2,0,0,0
204,1L2Y,1,99.18,47.4528,13.174,50,1,0,0,0
205,1L2Y,1,139.3,32.1814,15.3686,50,0,0,0,0
206,1L2Y,1,178.98,29.8312,12.6913,50,0,0,0,0
207,1L2Y,1,104.34,40.4278,18.7667,50,0,0.0082,5.9124,8.1254
208,1L2Y,1,110.68,132.1901,18.7653,50,3,0,0,0
209,1L2Y,1,99.38,285.2661,17.5451,50,1,0,0,0
210,1L2Y,1,126.2,194.4497,14.1364,50,1,0,0,0
211,1L2Y,1,165.98,32.271,19.8049,50,1,0,0,0
212,1L2Y,1,126.22,166.0275,14.2913,50,1,0,0,0
213,1L2Y,1,111.94,38.9575,22.4376,50,1,-0.0126,6.1681,8.1255
214,1L2Y,1,-11.9,56.9408,18.0201,6,5,0,0,0
215,1L2Y,1,143.94,242.1207,19.6851,50,1,0,0,0
216,1L2Y,1,-13.06,138.4442,17.3201,9,5,0,0,0
217,1L2Y,1,125.04,28.3745,16.3176,50,0,0,0,0
218,1L2Y,1,100.86,48.6043,15.7385,50,0,0,0,0
219,1L2Y,1,95.4,36.5767,16.6672,50,0,-0.0159,5.9678,8.1255
220,1L2Y,1,146.84,33.2037,23.9098,50,0,0,0,0
221,1L2Y,1,88.1,34.1728,17.2211,50,2,0,0,0
222,1L2Y,1,128.24,37.7956,19.8359,50,0,0,0,0
223,1L2Y,1,109.94,38.6234,26.4524,50,0,0,0,0
224,1L2Y,1,152.88,32.239,29.5598,50,0,0.0061,4.6014,8.1253
225,1L2Y,1,127.6,25.9066,14.5599,50,0,0,0,0
226,1L2Y,1,107.24,44.4916,20.2585,50,2,0,0,0
227,1L2Y,1,112.26,39.7642,15.5908,50,2,0,0,0
228,1L2Y,1,112.38,33.5385,19.3852,50,2,0,0,0
229,1L2Y,1,103.68,46.0219,22.3473,50,0,0,0,0
230,1L2Y,1,97.6,26.7743,22.9552,50,2,0.0016,3.9419,8.1251
231,1L2Y,1,147.2,271.7367,18.8974,50,2,0,0,0
232,1L2Y,1,150.8,31.9045,26.7226,50,1,0,0,0
233,1L2Y,1,95.58,37.2559,14.4731,50,0,0,0,0
234,1L2Y,1,94.3,132.3275,18.0256,50,1,0,0,0
235,1L2Y,1,122.86,40.5747,28.8159,50,0,-0.0138,7.1687,8.125
236,1L2Y,1,157.4,29.6187,15.0872,50,1,0,0,0
237,1L2Y,1,129.42,34.0749,16.141,50,1,0,0,0
238,1L2Y,1,123.08,247.0718,10.6806,50,0,0,0,0
239,1L2Y,1,-5.04,32.1477,13.316,6,3,0,0,0
240,1L2Y,1,133.06,116.3802,12.4655,50,1,0,0,0
241,1L2Y,1,131.72,31.179,15.4709,50,3,-0.0031,4.9606,8.1249
242,1L2Y,1,91.9,42.4065,14.9529,50,2,0,0,0
243,1L2Y,1,117.72,159.8859,13.9201,50,2,0,0,0
244,1L2Y,1,124.0,33.625,13.8485,50,0,0,0,0
245,1L2Y,1,109.3,180.644,13.4185,50,3,0,0,0
246,1L2Y,1,94.88,40.2947,16.2252,50,3,0.0044,6.2135,8.1247
247,1L2Y,1,77.14,606.6222,15.512,44,5,0,0,0
248,1L2Y,1,41.9,192.2853,9.5495,29,5,0,0,0
249,1L2Y,1,89.42,40.2874,14.3165,50,0,0,0,0
250,1L2Y,1,132.18,43.4644,19.7254,50,1,0,0,0
251,1L2Y,1,152.46,33.9921,14.7303,50,1,0,0,0
252,1L2Y,1,73.14,32.4085,19.8752,50,4,-0.0046,8.2626,8.1247
253,1L2Y,1,104.02,43.9049,19.9546,50,0,0,0,0
254,1L2Y,1,82.8,251.1494,16.191,50,1,0,0,0
255,1L2Y,1,111.44,35.0194,19.8958,50,1,0,0,0
256,1L2Y,1,167.4,38.629,20.2624,50,0,0,0,0
257,1L2Y,1,114.46,42.8208,22.0762,50,1,-0.0182,7.4021,8.1246
258,1L2Y,1,91.04,57.8561,13.3691,50,2,0,0,0
259,1L2Y,1,140.94,374.4581,16.9569,50,3,0,0,0
260,1L2Y,1,126.4,56.696,10.8401,50,4,0,0,0
261,1L2Y,1,82.82,49.5394,24.1395,50,0,0,0,0
262,1L2Y,1,157.34,234.8157,17.3187,50,0,0.0131,6.5187,8.1244
263,1L2Y,1,87.28,37.5736,21.7201,50,1,0,0,0
264,1L2Y,1,124.84,256.6634,10.6634,50,0,0,0,0
265,1L2Y,1,108.36,46.4034,25.2215,50,1,0,0,0
266,1L2Y,1,119.36,29.6463,10.6901,50,0,0,0,0
267,1L2Y,1,120.9,31.6305,11.8159,50,2,0.0088,4.0274,8.1233
268,1L2Y,1,131.68,74.3285,23.6029,50,0,0,0,0
269,1L2Y,1,123.22,337.6137,13.0338,50,1,0,0,0
270,1L2Y,1,108.12,284.0201,9.3896,50,0,0,0,0
271,1L2Y,1,142.36,35.971,13.7225,50,0,0,0,0
272,1L2Y,1,129.14,35.8484,15.0728,50,1,0.0102,6.7457,8.1244
273,1L2Y,1,124.68,35.7314,21.8235,50,3,0,0,0
274,1L2Y,1,103.66,42.2961,17.2463,50,0,0,0,0
275,1L2Y,1,177.74,31.4302,17.9972,50,0,0,0,0
276,1L2Y,1,21.82,740.9272,10.3437,27,5,0,0,0
277,1L2Y,1,92.46,424.7275,14.586,50,0,0,0,0
278,1L2Y,1,92.1,49.3268,15.4391,50,1,-0.0038,10.9641,8.1233
279,1L2Y,1,-11.5,39.4446,11.2031,5,5,0,0,0
280,1L2Y,1,12.16,30.2797,8.7909,6,5,0,0,0
281,1L2Y,1,118.66,234.5905,24.1475,50,2,0,0,0
282,1L2Y,1,133.12,36.4541,18.0589,50,2,0,0,0
283,1L2Y,1,125.92,32.7337,25.2549,50,3,0,0,0
284,1L2Y,1,128.62,137.6191,15.9193,50,1,0.0131,3.6076,8.1224
285,1L2Y,1,98.3,36.4507,19.8277,50,0,0,0,0
286,1L2Y,1,118.56,21.5022,20.4421,50,0,0,0,0
287,1L2Y,1,94.02,283.124,16.6731,50,2,0,0,0
288,1L2Y,1,134.98,33.7596,13.9965,50,1,0,0,0
289,1L2Y,1,88.9,38.3498,16.1351,50,0,0,0,0
290,1L2Y,1,81.8,89.4807,21.1099,50,0,0.0234,4.8272,8.1224
291,1L2Y,1,-0.88,41.0454,22.091,6,4,0,0,0
292,1L2Y,1,112.88,362.7355,9.2453,50,1,0,0,0
293,1L2Y,1,152.9,30.8776,18.1375,50,0,0,0,0
294,1L2Y,1,158.04,41.3603,16.6089,50,0,0,0,0
295,1L2Y,1,153.3,41.6947,8.9744,50,0,0,0,0
296,1L2Y,1,98.56,44.5095,13.7219,50,1,0.0219,6.2245,8.1234
297,1L2Y,1,146.16,139.2501,11.6849,50,0,0,0,0
298,1L2Y,1,-4.22,35.7668,14.6222,7,4,0,0,0
299,1L2Y,1,147.54,25.2195,17.2599,50,1,0,0,0
300,1L2Y,1,99.24,42.3455,11.2703,50,4,0,0,0
301,1L2Y,1,149.22,44.5722,14.0056,50,0,0,0,0
302,1L2Y,1,118.48,266.5326,11.0715,50,2,0.0207,7.9626,8.1221
303,1L2Y,1,85.84,557.2401,15.3761,50,3,0,0,0
304,1L2Y,1,155.42,42.5691,15.5509,50,0,0,0,0
305,1L2Y,1,113.52,358.8074,13.3907,50,1,0,0,0
306,1L2Y,1,95.26,35.9526,18.5264,40,5,0,0,0
307,1L2Y,1,155.84,23.6055,26.208,50,0,0.0277,4.8857,8.1208
308,1L2Y,1,144.74,39.0681,21.6434,50,2,0,0,0
309,1L2Y,1,85.58,43.0525,14.7524,50,0,0,0,0
310,1L2Y,1,123.44,76.7434,17.9396,50,1,0,0,0
311,1L2Y,1,119.22,130.8902,16.1041,50,1,0,0,0
312,1L2Y,1,89.98,27.5088,17.4879,50,1,0.0885,6.5445,8.1227
313,1L2Y,1,99.54,370.8906,18.265,50,1,0,0,0
314,1L2Y,1,86.26,38.2177,21.3614,50,3,0,0,0
315,1L2Y,1,139.9,38.1859,11.778,50,0,0,0,0
316,1L2Y,1,46.06,493.4721,12.1016,27,5,0,0,0
317,1L2Y,1,90.88,36.7086,14.4781,50,0,0,0,0
318,1L2Y,1,105.3,323.1365,16.0975,50,1,0.0065,4.1836,8.1239
319,1L2Y,1,130.82,34.926,17.1799,50,0,0,0,0
320,1L2Y,1,109.14,49.6666,11.4772,50,2,0,0,0
321,1L2Y,1,103.84,38.8813,22.8547,50,0,0,0,0
322,1L2Y,1,93.1,140.447,13.3305,50,1,0,0,0
323,1L2Y,1,158.04,36.1152,16.5812,50,2,-0.0071,6.3362,8.1253
324,1L2Y,1,113.86,29.791,19.6757,50,0,0,0,0
325,1L2Y,1,122.98,32.9267,11.3081,50,1,0,0,0
326,1L2Y,1,107.62,37.6065,20.7409,50,2,0,0,0
327,1L2Y,1,98.48,42.1791,13.7868,50,2,0,0,0
328,1L2Y,1,153.0,296.2861,16.4828,50,0,-0.0099,5.7338,8.125
329,1L2Y,1,97.56,135.9251,14.2704,50,2,0,0,0
330,1L2Y,1,154.96,32.2891,15.1132,50,2,0,0,0
331,1L2Y,1,102.7,236.735,15.5884,50,2,0,0,0
332,1L2Y,1,96.62,39.8473,14.8483,50,2,0,0,0
333,1L2Y,1,146.9,64.4568,14.7371,50,3,-0.0151,5.1585,8.125
