episode,protein,stage,total_reward,final_energy,rmsd,steps,clashes,policy_loss,value_loss,entropy
334,1L2Y,1,112.28,31.3264,12.1466,50,1,0,0,0
335,1L2Y,1,160.58,31.2855,22.315,50,2,0,0,0
336,1L2Y,1,152.22,35.3871,13.0679,50,0,0,0,0
337,1L2Y,1,119.98,42.2377,15.3858,50,0,0,0,0
338,1L2Y,1,-7.0,203.8317,12.675,6,4,0,0,0
339,1L2Y,1,115.86,40.8869,15.3614,50,1,0.0045,3.1336,8.1251
340,1L2Y,1,106.64,45.4392,15.9143,50,0,0,0,0
341,1L2Y,1,106.12,46.3388,13.002,50,2,0,0,0
342,1L2Y,1,82.32,282.6116,10.7749,48,5,0,0,0
343,1L2Y,1,11.72,247.2832,10.8622,16,5,0,0,0
344,1L2Y,1,113.8,27.2246,15.5668,50,2,0,0,0
345,1L2Y,1,109.58,42.5266,18.2827,50,3,-0.01,4.1858,8.1252
346,1L2Y,1,137.32,36.7014,18.8366,50,0,0,0,0
347,1L2Y,1,138.34,30.9285,15.9195,50,1,0,0,0
348,1L2Y,1,135.6,103.1283,9.4731,50,1,0,0,0
349,1L2Y,1,89.8,81.0826,16.3713,50,3,0,0,0
350,1L2Y,1,136.92,36.2276,16.7524,50,0,-0.0241,5.3124,8.1254
351,1L2Y,1,113.72,35.5513,15.3664,50,1,0,0,0
352,1L2Y,1,112.9,46.6005,18.053,50,0,0,0,0
353,1L2Y,1,125.98,32.0714,18.4436,50,1,0,0,0
354,1L2Y,1,151.82,34.9928,12.1918,50,0,0,0,0
355,1L2Y,1,151.98,40.4289,23.2852,50,0,0.0013,3.881,8.1252
356,1L2Y,1,125.32,106.4576,21.4016,50,0,0,0,0
357,1L2Y,1,103.42,128.4789,17.2704,50,4,0,0,0
358,1L2Y,1,94.68,45.33,18.5496,50,0,0,0,0
359,1L2Y,1,109.18,34.9181,18.5996,50,0,0,0,0
360,1L2Y,1,93.6,172.3181,23.3122,50,1,-0.0136,3.5247,8.1252
361,1L2Y,1,130.3,47.4673,12.0367,50,0,0,0,0
362,1L2Y,1,120.5,104.537,8.7601,50,1,0,0,0
363,1L2Y,1,120.3,26.5091,18.046,50,0,0,0,0
364,1L2Y,1,114.98,34.4904,26.858,50,0,0,0,0
365,1L2Y,1,104.3,41.4445,19.3232,50,3,-0.011,4.5791,8.1249
366,1L2Y,1,134.08,48.9125,11.3979,50,0,0,0,0
367,1L2Y,1,90.38,130.0535,11.3199,50,3,0,0,0
368,1L2Y,1,124.16,105.2338,12.2621,50,4,0,0,0
369,1L2Y,1,110.56,41.6229,10.5362,50,3,0,0,0
370,1L2Y,1,89.52,54.8867,8.8504,50,3,-0.0103,3.9321,8.1248
371,1L2Y,1,56.28,49.7369,17.0637,50,1,0,0,0
372,1L2Y,1,119.18,34.9514,16.9776,50,0,0,0,0
373,1L2Y,1,108.82,40.8699,16.4048,50,2,0,0,0
374,1L2Y,1,99.74,146.3491,8.0198,50,2,0,0,0
375,1L2Y,1,68.7,671.8627,10.9153,46,5,0,0,0
376,1L2Y,1,121.26,35.6004,28.3277,50,1,0.0181,8.0654,8.1245
377,1L2Y,1,119.36,40.0049,9.6221,50,0,0,0,0
378,1L2Y,1,100.18,42.3874,24.5242,50,0,0,0,0
379,1L2Y,1,123.5,41.8031,17.7024,50,1,0,0,0
380,1L2Y,1,121.64,38.7563,22.4194,50,3,0,0,0
381,1L2Y,1,134.38,57.0604,18.5319,50,1,0.0085,4.0893,8.1246
382,1L2Y,1,74.98,89.1949,20.5644,50,0,0,0,0
383,1L2Y,1,72.02,128.8569,15.8556,31,5,0,0,0
384,1L2Y,1,115.84,39.4903,20.5661,50,2,0,0,0
385,1L2Y,1,87.38,603.3456,13.1616,50,4,0,0,0
386,1L2Y,1,70.36,157.3698,13.9127,26,5,0,0,0
387,1L2Y,1,125.1,33.9029,19.1034,50,0,-0.0006,5.4189,8.1248
388,1L2Y,1,164.66,304.9832,15.7113,50,0,0,0,0
389,1L2Y,1,149.54,29.8926,19.7128,50,4,0,0,0
390,1L2Y,1,104.58,37.3048,13.5635,50,4,0,0,0
391,1L2Y,1,146.7,33.429,15.1354,50,0,0,0,0
392,1L2Y,1,158.74,327.1504,14.2081,50,0,-0.0137,5.6442,8.125
393,1L2Y,1,129.2,84.3855,17.8008,50,0,0,0,0
394,1L2Y,1,113.96,140.0602,16.102,50,0,0,0,0
395,1L2Y,1,128.08,32.7457,19.2936,50,0,0,0,0
396,1L2Y,1,117.12,34.3917,20.0917,50,0,0,0,0
397,1L2Y,1,119.16,31.6509,19.5485,50,3,0.01,4.3643,8.1245
398,1L2Y,1,99.26,197.8476,14.032,50,2,0,0,0
399,1L2Y,1,177.36,35.4395,25.3538,50,1,0,0,0
400,1L2Y,1,165.66,33.0723,28.3898,50,1,0,0,0
401,1L2Y,1,94.92,29.1335,21.5679,50,0,0,0,0
402,1L2Y,1,131.58,37.8554,16.4041,50,0,0.0083,6.0633,8.1237
403,1L2Y,1,80.56,244.0888,14.1183,50,0,0,0,0
404,1L2Y,1,136.2,32.7625,16.9645,50,1,0,0,0
405,1L2Y,1,131.0,25.1296,21.7308,50,0,0,0,0
406,1L2Y,1,101.62,39.2825,16.12,50,1,0,0,0
407,1L2Y,1,-11.5,38.6261,11.9844,5,5,0,0,0
408,1L2Y,1,151.58,41.2235,21.0877,50,3,0.0049,4.3627,8.1241
409,1L2Y,1,144.42,39.508,11.7058,50,0,0,0,0
410,1L2Y,1,95.32,40.2928,20.8633,50,1,0,0,0
411,1L2Y,1,120.08,38.7087,17.7991,50,1,0,0,0
412,1L2Y,1,67.48,35.6094,18.6259,50,4,0,0,0
413,1L2Y,1,107.88,31.1849,18.3915,50,0,-0.0131,6.2655,8.1253
414,1L2Y,1,135.56,51.3202,8.8276,50,1,0,0,0
415,1L2Y,1,40.16,230.5532,13.1776,17,1,0,0,0
416,1L2Y,1,97.96,41.5731,12.1697,50,0,0,0,0
417,1L2Y,1,143.16,36.866,24.0567,50,0,0,0,0
418,1L2Y,1,95.18,41.6638,12.2101,50,3,0,0,0
419,1L2Y,1,138.98,272.9652,13.6757,50,2,-0.0102,3.988,8.1254
420,1L2Y,1,95.16,40.2688,14.5107,50,0,0,0,0
421,1L2Y,1,108.2,32.9001,18.5758,50,4,0,0,0
422,1L2Y,1,90.24,284.1028,8.3773,50,1,0,0,0
423,1L2Y,1,160.56,55.2543,16.3586,50,0,0,0,0
424,1L2Y,1,149.86,63.9086,11.932,50,4,-0.0065,8.1662,8.1249
425,1L2Y,1,131.94,31.0506,16.4499,50,1,0,0,0
426,1L2Y,1,147.12,36.9008,16.3074,50,0,0,0,0
427,1L2Y,1,111.68,31.135,15.8083,50,1,0,0,0
428,1L2Y,1,91.54,32.924,21.8282,50,2,0,0,0
429,1L2Y,1,103.12,36.3925,13.7015,50,2,0.0001,5.4628,8.1243
430,1L2Y,1,133.76,35.8726,22.618,50,0,0,0,0
431,1L2Y,1,113.9,36.3872,17.0543,50,0,0,0,0
432,1L2Y,1,114.0,24.4106,21.6173,50,4,0,0,0
433,1L2Y,1,-11.86,237.6659,12.4689,6,5,0,0,0
434,1L2Y,1,131.3,37.0429,21.6045,50,0,0,0,0
435,1L2Y,1,97.48,291.238,16.1651,50,2,0.001,3.9552,8.1243
436,1L2Y,1,102.98,35.2901,18.715,50,1,0,0,0
437,1L2Y,1,104.68,29.8501,21.0589,50,3,0,0,0
438,1L2Y,1,158.18,46.6029,24.5812,50,2,0,0,0
439,1L2Y,1,63.24,187.2148,12.6504,50,4,0,0,0
440,1L2Y,1,105.32,35.4951,22.2996,50,1,0.0231,7.7876,8.1231
441,1L2Y,1,113.08,44.4915,14.0606,50,0,0,0,0
442,1L2Y,1,109.62,313.4353,18.0617,50,0,0,0,0
443,1L2Y,1,103.0,47.6021,13.2605,50,0,0,0,0
444,1L2Y,1,150.0,39.8657,15.6464,50,1,0,0,0
445,1L2Y,1,98.44,248.9896,10.7982,50,1,-0.0019,5.9778,8.1244
446,1L2Y,1,153.14,138.4402,20.8747,50,1,0,0,0
447,1L2Y,1,138.7,37.9292,24.7416,50,1,0,0,0
448,1L2Y,1,122.48,40.5029,22.2901,50,0,0,0,0
449,1L2Y,1,90.32,252.5289,18.5081,50,2,0,0,0
450,1L2Y,1,100.4,31.9996,24.2406,50,2,0,0,0
451,1L2Y,1,101.08,54.4127,19.2769,50,0,-0.0028,4.3084,8.1246
452,1L2Y,1,151.88,38.0691,16.4303,50,0,0,0,0
453,1L2Y,1,146.52,32.5927,15.387,50,0,0,0,0
454,1L2Y,1,118.44,489.9649,14.9345,50,3,0,0,0
455,1L2Y,1,107.5,32.9006,18.7778,50,1,0,0,0
456,1L2Y,1,108.34,40.9207,16.6618,50,1,-0.0053,4.782,8.1247
457,1L2Y,1,-7.0,30.8271,15.2243,6,4,0,0,0
458,1L2Y,1,142.92,35.6961,15.1033,50,0,0,0,0
459,1L2Y,1,127.62,34.9523,25.3045,50,0,0,0,0
460,1L2Y,1,166.2,39.863,11.956,50,0,0,0,0
461,1L2Y,1,168.08,32.5458,22.6521,50,1,0,0,0
462,1L2Y,1,105.92,218.3109,18.7499,50,2,-0.0033,5.6289,8.1249
463,1L2Y,1,149.62,31.144,23.9591,50,1,0,0,0
464,1L2Y,1,103.02,44.3435,15.8865,50,2,0,0,0
465,1L2Y,1,104.68,46.801,17.4629,50,0,0,0,0
466,1L2Y,1,124.2,38.475,18.6503,50,1,0,0,0
467,1L2Y,1,118.14,35.9843,11.5477,50,1,0.0,4.3736,8.1249
468,1L2Y,1,92.66,275.5369,24.6388,50,3,0,0,0
469,1L2Y,1,132.6,34.3936,19.5709,50,2,0,0,0
470,1L2Y,1,93.38,34.9498,13.9775,50,0,0,0,0
471,1L2Y,1,134.46,34.2372,21.2865,50,0,0,0,0
472,1L2Y,1,159.22,33.143,15.6684,50,1,-0.0071,5.0053,8.125
473,1L2Y,1,-0.96,36.2621,22.0016,6,4,0,0,0
474,1L2Y,1,113.32,32.1441,18.6611,50,2,0,0,0
475,1L2Y,1,103.5,30.5712,13.2375,50,0,0,0,0
476,1L2Y,1,146.64,39.7075,19.8061,50,1,0,0,0
477,1L2Y,1,115.64,32.4932,19.1147,50,0,0,0,0
478,1L2Y,1,107.42,36.0985,19.4295,50,4,-0.0052,5.9863,8.1251
479,1L2Y,1,114.5,43.045,20.9339,50,1,0,0,0
480,1L2Y,1,141.16,33.8747,15.4429,50,1,0,0,0
481,1L2Y,1,119.98,38.4571,17.6262,50,1,0,0,0
482,1L2Y,1,118.64,32.3084,16.0087,50,0,0,0,0
483,1L2Y,1,117.44,37.8422,17.9194,50,1,0.001,4.0496,8.1256
484,1L2Y,1,-3.26,137.1387,25.809,7,5,0,0,0
485,1L2Y,1,127.06,94.302,9.5741,50,0,0,0,0
486,1L2Y,1,120.78,44.2701,10.6546,50,0,0,0,0
487,1L2Y,1,111.28,45.6539,13.9486,50,1,0,0,0
488,1L2Y,1,100.06,27.4919,21.0556,50,1,0,0,0
489,1L2Y,1,123.88,42.407,17.8658,50,4,-0.0279,3.6437,8.1255
490,1L2Y,1,119.74,32.4635,15.5574,50,1,0,0,0
491,1L2Y,1,124.78,17.0188,21.5652,50,1,0,0,0
492,1L2Y,1,99.02,41.4737,21.6536,50,1,0,0,0
493,1L2Y,1,122.34,48.0536,20.5519,50,1,0,0,0
494,1L2Y,1,126.26,83.7167,13.3652,50,1,-0.0145,3.1711,8.1253
495,1L2Y,1,-10.0,46.9031,12.907,6,4,0,0,0
496,1L2Y,1,127.0,34.4714,20.2695,50,3,0,0,0
497,1L2Y,1,110.06,32.6623,15.6696,50,0,0,0,0
498,1L2Y,1,129.32,163.2936,13.9394,50,0,0,0,0
499,1L2Y,1,7.66,25.0462,11.9049,7,4,0,0,0
500,1L2Y,1,106.98,39.3853,20.7549,50,0,0,0,0
501,1L2Y,1,83.78,49.7854,15.5834,50,1,-0.0017,6.9576,8.1252
502,1L2Y,1,163.04,34.0511,12.5275,50,0,0,0,0
503,1L2Y,1,-11.5,30.6654,9.9181,5,5,0,0,0
504,1L2Y,1,136.46,28.5385,27.207,50,1,0,0,0
505,1L2Y,1,128.4,53.5156,20.755,50,3,0,0,0
506,1L2Y,1,149.42,154.4761,22.4583,50,1,0,0,0
507,1L2Y,1,100.32,36.5193,29.2833,50,0,0.0009,5.9888,8.1249
508,1L2Y,1,153.8,32.0411,25.0902,50,1,0,0,0
509,1L2Y,1,132.16,399.841,6.2791,50,1,0,0,0
510,1L2Y,1,68.88,33.3311,20.2285,50,1,0,0,0
511,1L2Y,1,129.5,40.3645,11.9298,50,1,0,0,0
512,1L2Y,1,149.92,36.5605,31.0734,50,1,0.002,7.9959,8.1248
513,1L2Y,1,125.84,28.5248,18.3666,50,4,0,0,0
514,1L2Y,1,92.66,42.4166,15.9586,50,0,0,0,0
515,1L2Y,1,106.46,36.7968,20.0071,50,0,0,0,0
516,1L2Y,1,88.0,178.5409,15.5726,50,2,0,0,0
517,1L2Y,1,-11.5,37.419,14.774,5,5,0,0,0
518,1L2Y,1,81.02,34.6501,17.7593,50,3,-0.0163,5.7068,8.1246
519,1L2Y,1,146.72,38.811,23.9729,50,0,0,0,0
520,1L2Y,1,128.68,691.2068,9.307,50,1,0,0,0
521,1L2Y,1,101.38,32.6254,15.2562,50,1,0,0,0
522,1L2Y,1,162.62,38.7768,27.2988,50,0,0,0,0
523,1L2Y,1,136.64,28.0115,22.2734,50,1,-0.0017,5.5513,8.1245
524,1L2Y,1,74.06,45.3651,10.8989,50,1,0,0,0
525,1L2Y,1,155.54,35.175,17.6728,50,1,0,0,0
526,1L2Y,1,50.54,35.064,25.6931,38,5,0,0,0
527,1L2Y,1,111.7,38.3212,20.1207,50,1,0,0,0
528,1L2Y,1,119.74,41.1764,17.6048,50,2,0,0,0
529,1L2Y,1,82.46,55.5875,20.319,50,3,-0.0159,6.985,8.1248
530,1L2Y,1,-1.8,236.3621,11.5035,8,4,0,0,0
531,1L2Y,1,134.36,138.6011,15.0651,50,0,0,0,0
532,1L2Y,1,152.44,30.9187,25.1763,50,0,0,0,0
533,1L2Y,1,120.96,34.9644,21.7802,50,1,0,0,0
534,1L2Y,1,83.1,44.5162,23.029,50,1,0,0,0
535,1L2Y,1,128.12,39.6831,13.5257,50,2,0.0028,6.6588,8.1247
536,1L2Y,1,120.64,231.798,16.7184,50,2,0,0,0
537,1L2Y,1,147.46,36.7809,17.5121,50,2,0,0,0
538,1L2Y,1,143.48,115.2959,18.5816,50,3,0,0,0
539,1L2Y,1,107.4,183.1807,18.2519,50,0,0,0,0
540,1L2Y,1,117.04,36.6739,15.0681,50,1,-0.0014,6.4903,8.1249
541,1L2Y,1,119.6,41.9233,18.3967,50,0,0,0,0
542,1L2Y,1,88.44,167.8753,15.4074,50,3,0,0,0
543,1L2Y,1,-2.1,137.6903,14.2384,9,4,0,0,0
544,1L2Y,1,18.34,885.4695,12.3947,11,4,0,0,0
545,1L2Y,1,149.08,35.9172,13.6216,50,0,0,0,0
546,1L2Y,1,107.3,242.1198,14.9943,50,1,-0.0017,5.2126,8.1249
547,1L2Y,1,141.88,33.4527,16.6997,50,2,0,0,0
548,1L2Y,1,91.2,38.9402,19.7907,50,2,0,0,0
549,1L2Y,1,143.8,42.8659,17.9027,50,1,0,0,0
550,1L2Y,1,100.24,42.557,25.6301,50,0,0,0,0
551,1L2Y,1,110.38,33.0523,16.3979,50,1,0,0,0
552,1L2Y,1,91.86,37.2915,24.0321,50,0,0.0066,4.7539,8.1248
553,1L2Y,1,62.06,45.1181,10.8734,50,3,0,0,0
554,1L2Y,1,91.1,251.5295,13.8925,50,1,0,0,0
555,1L2Y,1,98.24,222.5174,18.609,50,1,0,0,0
556,1L2Y,1,119.34,45.5285,22.6445,50,1,0,0,0
557,1L2Y,1,114.16,38.7384,19.3682,50,0,0.0125,5.9067,8.1246
558,1L2Y,1,124.14,31.8455,16.4264,50,1,0,0,0
559,1L2Y,1,114.18,38.6107,12.8429,50,1,0,0,0
560,1L2Y,1,81.96,109.2208,13.3695,50,4,0,0,0
561,1L2Y,1,156.96,31.6814,20.1108,50,2,0,0,0
562,1L2Y,1,129.8,33.8095,24.6424,50,2,0.0161,6.505,8.1253
563,1L2Y,1,110.06,76.6287,15.5594,50,0,0,0,0
564,1L2Y,1,120.92,39.0912,18.5444,50,1,0,0,0
565,1L2Y,1,104.7,542.0318,14.5158,50,1,0,0,0
566,1L2Y,1,100.52,536.4218,15.8715,50,2,0,0,0
567,1L2Y,1,131.62,37.088,29.067,50,2,-0.0086,2.4886,8.1261
568,1L2Y,1,121.98,30.8406,24.255,50,0,0,0,0
569,1L2Y,1,15.96,27.059,14.7365,6,3,0,0,0
570,1L2Y,1,97.96,38.7197,16.5991,50,0,0,0,0
571,1L2Y,1,147.04,36.5054,27.2095,50,1,0,0,0
572,1L2Y,1,137.46,43.8985,20.7915,50,0,0,0,0
573,1L2Y,1,96.3,53.3919,16.3814,50,0,-0.0215,3.9246,8.1264
574,1L2Y,1,120.92,30.1518,14.8189,50,1,0,0,0
575,1L2Y,1,114.22,34.549,16.7233,50,0,0,0,0
576,1L2Y,1,109.6,46.8234,16.825,50,0,0,0,0
577,1L2Y,1,98.54,33.8246,13.9186,50,3,0,0,0
578,1L2Y,1,133.06,36.7448,18.9124,50,2,0.0028,5.7131,8.1256
579,1L2Y,1,159.76,31.6618,12.4873,50,1,0,0,0
580,1L2Y,1,114.34,45.8633,14.2267,50,1,0,0,0
581,1L2Y,1,98.16,41.9338,19.094,50,1,0,0,0
582,1L2Y,1,152.92,133.1556,12.6585,50,1,0,0,0
583,1L2Y,1,58.7,405.104,14.4944,32,5,0,0,0
584,1L2Y,1,106.84,32.8396,21.3737,50,1,-0.0066,4.7428,8.1253
585,1L2Y,1,94.3,35.3231,27.0663,50,3,0,0,0
586,1L2Y,1,126.12,249.6067,8.6982,50,4,0,0,0
587,1L2Y,1,108.62,134.7225,13.658,50,1,0,0,0
588,1L2Y,1,116.88,37.7525,14.4178,50,3,0,0,0
589,1L2Y,1,134.22,25.1074,9.8821,50,0,-0.0047,3.9702,8.1255
590,1L2Y,1,130.66,92.133,13.137,50,0,0,0,0
591,1L2Y,1,100.68,461.7527,16.055,50,3,0,0,0
592,1L2Y,1,145.16,50.4221,17.8592,50,2,0,0,0
593,1L2Y,1,101.9,39.2174,28.6067,50,1,0,0,0
594,1L2Y,1,28.78,264.5546,11.4967,30,4,-0.0134,4.9461,8.1251
595,1L2Y,1,113.04,53.5069,13.9209,50,2,0,0,0
596,1L2Y,1,128.4,29.0688,16.9037,50,2,0,0,0
597,1L2Y,1,91.62,353.6062,10.3987,50,0,0,0,0
598,1L2Y,1,73.34,529.1684,9.8089,50,2,0,0,0
599,1L2Y,1,125.34,34.2681,17.5266,50,1,-0.0071,11.0781,8.1247
600,1L2Y,1,164.1,39.4826,21.2326,50,0,0,0,0
601,1L2Y,1,100.28,41.4636,22.6809,50,2,0,0,0
602,1L2Y,1,140.6,28.5898,19.9057,50,1,0,0,0
603,1L2Y,1,154.48,80.7395,17.605,50,0,0,0,0
604,1L2Y,1,100.18,203.1621,9.936,50,2,0.0007,4.3805,8.1247
605,1L2Y,1,111.22,144.3123,18.9891,50,0,0,0,0
606,1L2Y,1,106.9,38.3839,17.9054,50,1,0,0,0
607,1L2Y,1,104.14,40.5489,13.1231,50,1,0,0,0
608,1L2Y,1,74.16,152.4884,12.926,50,0,0,0,0
609,1L2Y,1,-9.96,473.5207,13.7017,6,4,0,0,0
610,1L2Y,1,105.7,298.5281,8.414,50,1,0.0216,3.7947,8.1252
611,1L2Y,1,119.82,30.0266,18.2046,50,0,0,0,0
612,1L2Y,1,137.32,45.4191,26.9567,50,1,0,0,0
613,1L2Y,1,189.64,240.4518,9.8846,50,2,0,0,0
614,1L2Y,1,130.6,244.4993,16.3252,50,2,0,0,0
615,1L2Y,1,139.72,38.7997,10.9364,50,0,0,0,0
616,1L2Y,1,110.9,164.6594,17.2587,50,1,0.0,6.1685,8.1256
617,1L2Y,1,24.04,49.4733,11.7009,22,5,0,0,0
618,1L2Y,1,149.82,44.7963,21.5472,50,0,0,0,0
619,1L2Y,1,29.32,39.7758,24.2373,16,5,0,0,0
620,1L2Y,1,108.3,67.5552,19.2535,50,1,0,0,0
621,1L2Y,1,167.92,34.0789,19.3866,50,1,0,0,0
622,1L2Y,1,110.34,39.9094,12.9847,50,3,0.0087,5.7377,8.1252
623,1L2Y,1,89.88,148.086,21.5986,50,0,0,0,0
624,1L2Y,1,108.1,37.5431,16.5522,50,1,0,0,0
625,1L2Y,1,98.5,38.714,11.836,50,1,0,0,0
626,1L2Y,1,102.32,41.1543,17.648,50,0,0,0,0
627,1L2Y,1,138.24,33.9129,10.6995,50,2,-0.0027,2.7839,8.1247
628,1L2Y,1,113.34,41.3809,20.0753,50,1,0,0,0
629,1L2Y,1,96.16,38.1626,14.8647,50,3,0,0,0
630,1L2Y,1,117.14,32.8148,22.5898,50,1,0,0,0
631,1L2Y,1,88.52,38.9498,13.6142,50,0,0,0,0
632,1L2Y,1,172.26,43.3767,20.6865,50,0,0.0068,5.3117,8.1253
633,1L2Y,1,117.02,37.3439,14.9262,50,0,0,0,0
634,1L2Y,1,113.24,251.5149,20.3246,50,2,0,0,0
635,1L2Y,1,115.2,270.8171,20.1052,50,1,0,0,0
636,1L2Y,1,110.66,31.0272,26.8463,50,3,0,0,0
637,1L2Y,1,130.88,446.8512,16.9682,50,0,-0.0001,4.3314,8.1259
638,1L2Y,1,111.58,42.5598,11.367,50,2,0,0,0
639,1L2Y,1,82.66,277.094,15.4054,50,0,0,0,0
640,1L2Y,1,118.38,36.7068,17.9497,50,2,0,0,0
641,1L2Y,1,71.94,239.0371,16.7825,50,2,0,0,0
642,1L2Y,1,138.34,39.1419,17.1878,50,0,-0.0177,6.2699,8.1262
643,1L2Y,1,124.42,42.0812,28.0043,50,0,0,0,0
644,1L2Y,1,114.86,35.6207,29.8999,50,3,0,0,0
645,1L2Y,1,93.94,386.2411,12.6364,50,1,0,0,0
646,1L2Y,1,103.12,40.6649,22.6587,50,0,0,0,0
647,1L2Y,1,166.42,345.9351,15.622,50,1,-0.0064,5.8789,8.1263
648,1L2Y,1,122.82,32.6738,20.6931,50,3,0,0,0
649,1L2Y,1,97.48,28.845,12.8032,50,2,0,0,0
650,1L2Y,1,144.68,31.0835,26.4588,50,1,0,0,0
651,1L2Y,1,118.06,37.8176,20.7001,50,2,0,0,0
652,1L2Y,1,104.58,32.7454,14.9932,50,0,0,0,0
653,1L2Y,1,142.62,33.7352,27.4577,50,2,-0.0095,3.25,8.1262
654,1L2Y,1,122.0,75.1269,14.5299,50,2,0,0,0
655,1L2Y,1,113.16,65.8253,25.2392,50,3,0,0,0
656,1L2Y,1,-11.5,37.1159,12.9318,5,5,0,0,0
657,1L2Y,1,172.46,34.4317,17.5744,50,0,0,0,0
658,1L2Y,1,118.22,321.2471,10.3897,50,0,0,0,0
659,1L2Y,1,118.32,48.6107,10.7432,50,2,-0.018,6.671,8.126
660,1L2Y,1,164.1,156.5567,18.4724,50,2,0,0,0
661,1L2Y,1,-9.88,146.6836,10.7901,6,4,0,0,0
662,1L2Y,1,115.96,296.1573,14.8594,50,0,0,0,0
663,1L2Y,1,100.32,144.5893,17.625,50,0,0,0,0
664,1L2Y,1,126.34,27.4402,20.9343,50,1,0,0,0
665,1L2Y,1,137.86,35.0452,19.2732,50,0,-0.0106,4.9884,8.1257
666,1L2Y,1,119.96,138.7595,11.08,50,1,0,0,0
